date,heure,élu
2004-01-14,,Alain Guilbaud
2004-01-14,,Bernard Pennetier
2004-01-14,,Georges Lecleve
2004-01-14,,Gérard Bigot
2004-01-14,,Gérard Guilbaud
2004-01-14,,Jacques Chevalier
2004-01-14,,Jacques Jaunatre
2004-01-14,,Jean-Marie Gatard
2004-01-14,,Jean-Paul Leray
2004-01-14,,Jean Rondeau
2004-01-14,,Karine Mosnier
2004-01-14,,Louis-Marie Droneau
2004-01-14,,Marie-Jo Batard
2004-01-14,,Michel Gravouil
2004-01-14,,Mithé Gouy
2004-01-14,,Pierre Voyau
2004-02-17,,Alain Guilbaud
2004-02-17,,Bernard Pennetier
2004-02-17,,Georges Lecleve
2004-02-17,,Gérard Bigot
2004-02-17,,Jacques Chevalier
2004-02-17,,Jacques Jaunatre
2004-02-17,,Jean-Marie Gatard
2004-02-17,,Jean-Paul Leray
2004-02-17,,Jean Rondeau
2004-02-17,,Karine Mosnier
2004-02-17,,Louis-Marie Droneau
2004-02-17,,Marie-Jo Batard
2004-02-17,,Myriam Chauvin
2004-02-17,,Pierre Voyau
2004-02-17,,Sonia Bailly
2004-03-24,,Alain Guilbaud
2004-03-24,,Bernard Pennetier
2004-03-24,,Georges Lecleve
2004-03-24,,Gérard Bigot
2004-03-24,,Gérard Guilbaud
2004-03-24,,Jacques Chevalier
2004-03-24,,Jacques Jaunatre
2004-03-24,,Jean-Marie Gatard
2004-03-24,,Jean-Paul Leray
2004-03-24,,Jean Rondeau
2004-03-24,,Karine Mosnier
2004-03-24,,Louis-Marie Droneau
2004-03-24,,Marie-Jo Batard
2004-03-24,,Pierre Voyau
2004-03-24,,Sonia Bailly
2004-04-28,,Alain Guilbaud
2004-04-28,,Bernard Pennetier
2004-04-28,,Georges Lecleve
2004-04-28,,Gérard Bigot
2004-04-28,,Gérard Guilbaud
2004-04-28,,Jacques Chevalier
2004-04-28,,Jacques Jaunatre
2004-04-28,,Jean-Marie Gatard
2004-04-28,,Jean-Paul Leray
2004-04-28,,Louis-Marie Droneau
2004-04-28,,Marie-Jo Batard
2004-04-28,,Michel Gravouil
2004-04-28,,Mithé Gouy
2004-04-28,,Pierre Voyau
2004-04-28,,Régine Cormier
2004-04-28,,Sonia Bailly
2004-05-26,,Alain Guilbaud
2004-05-26,,Bernard Pennetier
2004-05-26,,Georges Lecleve
2004-05-26,,Gérard Bigot
2004-05-26,,Gérard Guilbaud
2004-05-26,,Jacques Chevalier
2004-05-26,,Jacques Jaunatre
2004-05-26,,Jean-Marie Gatard
2004-05-26,,Jean-Paul Leray
2004-05-26,,Jean Rondeau
2004-05-26,,Karine Mosnier
2004-05-26,,Louis-Marie Droneau
2004-05-26,,Marie-Jo Batard
2004-05-26,,Michel Gravouil
2004-05-26,,Mithé Gouy
2004-05-26,,Pierre Voyau
2004-06-29,,Alain Guilbaud
2004-06-29,,Bernard Pennetier
2004-06-29,,Georges Lecleve
2004-06-29,,Gérard Bigot
2004-06-29,,Gérard Guilbaud
2004-06-29,,Jacques Chevalier
2004-06-29,,Jacques Jaunatre
2004-06-29,,Jean-Marie Gatard
2004-06-29,,Jean-Paul Leray
2004-06-29,,Jean Rondeau
2004-06-29,,Louis-Marie Droneau
2004-06-29,,Marie-Jo Batard
2004-06-29,,Michel Gravouil
2004-06-29,,Mithé Gouy
2004-06-29,,Pierre Voyau
2004-06-29,,Sonia Bailly
2004-07-20,,Bernard Pennetier
2004-07-20,,Georges Lecleve
2004-07-20,,Gérard Guilbaud
2004-07-20,,Jacques Chevalier
2004-07-20,,Jacques Jaunatre
2004-07-20,,Jean-Paul Leray
2004-07-20,,Jean Rondeau
2004-07-20,,Karine Mosnier
2004-07-20,,Marie-Jo Batard
2004-07-20,,Michel Gravouil
2004-07-20,,Mithé Gouy
2004-07-20,,Pierre Voyau
2004-09-22,,Alain Guilbaud
2004-09-22,,Bernard Pennetier
2004-09-22,,Georges Lecleve
2004-09-22,,Gérard Bigot
2004-09-22,,Jacques Chevalier
2004-09-22,,Jacques Jaunatre
2004-09-22,,Jean-Marie Gatard
2004-09-22,,Jean-Paul Leray
2004-09-22,,Jean Rondeau
2004-09-22,,Karine Mosnier
2004-09-22,,Louis-Marie Droneau
2004-09-22,,Marie-Jo Batard
2004-09-22,,Michel Gravouil
2004-09-22,,Mithé Gouy
2004-09-22,,Pierre Voyau
2004-09-22,,Régine Cormier
2004-09-22,,Sonia Bailly
2004-10-26,,Alain Guilbaud
2004-10-26,,Georges Lecleve
2004-10-26,,Gérard Bigot
2004-10-26,,Gérard Guilbaud
2004-10-26,,Jacques Chevalier
2004-10-26,,Jacques Jaunatre
2004-10-26,,Jean-Marie Gatard
2004-10-26,,Jean-Paul Leray
2004-10-26,,Jean Rondeau
2004-10-26,,Karine Mosnier
2004-10-26,,Louis-Marie Droneau
2004-10-26,,Marie-Jo Batard
2004-10-26,,Michel Gravouil
2004-10-26,,Pierre Voyau
2004-11-24,,Alain Guilbaud
2004-11-24,,Bernard Pennetier
2004-11-24,,Georges Lecleve
2004-11-24,,Gérard Bigot
2004-11-24,,Gérard Guilbaud
2004-11-24,,Jacques Chevalier
2004-11-24,,Jacques Jaunatre
2004-11-24,,Jean-Marie Gatard
2004-11-24,,Jean-Paul Leray
2004-11-24,,Jean Rondeau
2004-11-24,,Karine Mosnier
2004-11-24,,Louis-Marie Droneau
2004-11-24,,Marie-Jo Batard
2004-11-24,,Michel Gravouil
2004-11-24,,Mithé Gouy
2004-11-24,,Pierre Voyau
2004-11-24,,Régine Cormier
2004-11-24,,Sonia Bailly
2004-12-15,,Alain Guilbaud
2004-12-15,,Bernard Pennetier
2004-12-15,,Georges Lecleve
2004-12-15,,Gérard Guilbaud
2004-12-15,,Jacques Chevalier
2004-12-15,,Jacques Jaunatre
2004-12-15,,Jean-Paul Leray
2004-12-15,,Jean Rondeau
2004-12-15,,Karine Mosnier
2004-12-15,,Louis-Marie Droneau
2004-12-15,,Michel Gravouil
2004-12-15,,Mithé Gouy
2004-12-15,,Pierre Voyau
2004-12-15,,Régine Cormier
2004-12-15,,Sonia Bailly
2005-01-18,,Alain Guilbaud
2005-01-18,,Bernard Pennetier
2005-01-18,,Georges Lecleve
2005-01-18,,Gérard Bigot
2005-01-18,,Gérard Guilbaud
2005-01-18,,Jacques Chevalier
2005-01-18,,Jacques Jaunatre
2005-01-18,,Jean-Marie Gatard
2005-01-18,,Jean-Paul Leray
2005-01-18,,Jean Rondeau
2005-01-18,,Louis-Marie Droneau
2005-01-18,,Marie-Jo Batard
2005-01-18,,Mithé Gouy
2005-01-18,,Régine Cormier
2005-02-23,,Alain Guilbaud
2005-02-23,,Bernard Pennetier
2005-02-23,,Georges Lecleve
2005-02-23,,Gérard Bigot
2005-02-23,,Gérard Guilbaud
2005-02-23,,Jacques Chevalier
2005-02-23,,Jacques Jaunatre
2005-02-23,,Jean-Paul Leray
2005-02-23,,Jean Rondeau
2005-02-23,,Karine Mosnier
2005-02-23,,Louis-Marie Droneau
2005-02-23,,Marie-Jo Batard
2005-02-23,,Michel Gravouil
2005-02-23,,Mithé Gouy
2005-02-23,,Pierre Voyau
2005-02-23,,Sonia Bailly
2005-03-22,,Alain Guilbaud
2005-03-22,,Bernard Pennetier
2005-03-22,,Georges Lecleve
2005-03-22,,Gérard Guilbaud
2005-03-22,,Jacques Chevalier
2005-03-22,,Jacques Jaunatre
2005-03-22,,Jean-Marie Gatard
2005-03-22,,Jean-Paul Leray
2005-03-22,,Karine Mosnier
2005-03-22,,Louis-Marie Droneau
2005-03-22,,Marie-Jo Batard
2005-03-22,,Pierre Voyau
2005-03-22,,Sonia Bailly
2005-04-20,,Georges Lecleve
2005-04-20,,Gérard Bigot
2005-04-20,,Gérard Guilbaud
2005-04-20,,Jacques Chevalier
2005-04-20,,Jacques Jaunatre
2005-04-20,,Jean-Marie Gatard
2005-04-20,,Jean-Paul Leray
2005-04-20,,Jean Rondeau
2005-04-20,,Louis-Marie Droneau
2005-04-20,,Marie-Jo Batard
2005-04-20,,Michel Gravouil
2005-04-20,,Mithé Gouy
2005-04-20,,Pierre Voyau
2005-04-20,,Régine Cormier
2005-04-20,,Sonia Bailly
2005-05-17,,Alain Guilbaud
2005-05-17,,Bernard Pennetier
2005-05-17,,Georges Lecleve
2005-05-17,,Gérard Bigot
2005-05-17,,Gérard Guilbaud
2005-05-17,,Jacques Chevalier
2005-05-17,,Jacques Jaunatre
2005-05-17,,Jean-Marie Gatard
2005-05-17,,Jean-Paul Leray
2005-05-17,,Jean Rondeau
2005-05-17,,Louis-Marie Droneau
2005-05-17,,Marie-Jo Batard
2005-05-17,,Michel Gravouil
2005-05-17,,Mithé Gouy
2005-05-17,,Pierre Voyau
2005-05-17,,Régine Cormier
2005-06-27,,Alain Guilbaud
2005-06-27,,Bernard Pennetier
2005-06-27,,Georges Lecleve
2005-06-27,,Gérard Bigot
2005-06-27,,Gérard Guilbaud
2005-06-27,,Jacques Chevalier
2005-06-27,,Jacques Jaunatre
2005-06-27,,Jean-Marie Gatard
2005-06-27,,Jean-Paul Leray
2005-06-27,,Marie-Jo Batard
2005-06-27,,Michel Gravouil
2005-06-27,,Pierre Voyau
2005-06-27,,Sonia Bailly
2005-07-19,,Alain Guilbaud
2005-07-19,,Bernard Pennetier
2005-07-19,,Georges Lecleve
2005-07-19,,Jacques Chevalier
2005-07-19,,Jacques Jaunatre
2005-07-19,,Jean-Paul Leray
2005-07-19,,Jean Rondeau
2005-07-19,,Karine Mosnier
2005-07-19,,Michel Gravouil
2005-07-19,,Mithé Gouy
2005-07-19,,Pierre Voyau
2005-09-14,,Alain Guilbaud
2005-09-14,,Bernard Pennetier
2005-09-14,,Georges Lecleve
2005-09-14,,Gérard Bigot
2005-09-14,,Gérard Guilbaud
2005-09-14,,Jacques Chevalier
2005-09-14,,Jacques Jaunatre
2005-09-14,,Jean-Marie Gatard
2005-09-14,,Jean-Paul Leray
2005-09-14,,Jean Rondeau
2005-09-14,,Karine Mosnier
2005-09-14,,Louis-Marie Droneau
2005-09-14,,Marie-Jo Batard
2005-09-14,,Michel Gravouil
2005-09-14,,Mithé Gouy
2005-09-14,,Pierre Voyau
2005-09-14,,Régine Cormier
2005-09-14,,Sonia Bailly
2005-10-25,,Alain Guilbaud
2005-10-25,,Bernard Pennetier
2005-10-25,,Georges Lecleve
2005-10-25,,Gérard Bigot
2005-10-25,,Gérard Guilbaud
2005-10-25,,Jacques Chevalier
2005-10-25,,Jacques Jaunatre
2005-10-25,,Jean-Marie Gatard
2005-10-25,,Jean-Paul Leray
2005-10-25,,Jean Rondeau
2005-10-25,,Karine Mosnier
2005-10-25,,Louis-Marie Droneau
2005-10-25,,Marie-Jo Batard
2005-10-25,,Michel Gravouil
2005-10-25,,Mithé Gouy
2005-10-25,,Pierre Voyau
2005-11-16,,Alain Guilbaud
2005-11-16,,Bernard Pennetier
2005-11-16,,Georges Lecleve
2005-11-16,,Gérard Guilbaud
2005-11-16,,Jacques Chevalier
2005-11-16,,Jacques Jaunatre
2005-11-16,,Jean-Marie Gatard
2005-11-16,,Jean-Paul Leray
2005-11-16,,Jean Rondeau
2005-11-16,,Karine Mosnier
2005-11-16,,Louis-Marie Droneau
2005-11-16,,Marie-Jo Batard
2005-11-16,,Michel Gravouil
2005-11-16,,Mithé Gouy
2005-11-16,,Pierre Voyau
2005-12-13,,Alain Guilbaud
2005-12-13,,Bernard Pennetier
2005-12-13,,Georges Lecleve
2005-12-13,,Gérard Bigot
2005-12-13,,Gérard Guilbaud
2005-12-13,,Jacques Chevalier
2005-12-13,,Jacques Jaunatre
2005-12-13,,Jean-Marie Gatard
2005-12-13,,Jean-Paul Leray
2005-12-13,,Jean Rondeau
2005-12-13,,Louis-Marie Droneau
2005-12-13,,Michel Gravouil
2005-12-13,,Mithé Gouy
2005-12-13,,Pierre Voyau
2005-12-13,,Régine Cormier
2005-12-13,,Sonia Bailly
2007-01-17,20:00,Alain Guilbaud
2007-01-17,20:00,Bernard Pennetier
2007-01-17,20:00,Georges Lecleve
2007-01-17,20:00,Gérard Bigot
2007-01-17,20:00,Gérard Guilbaud
2007-01-17,20:00,Jacques Chevalier
2007-01-17,20:00,Jacques Jaunatre
2007-01-17,20:00,Jean-Marie Gatard
2007-01-17,20:00,Jean-Paul Leray
2007-01-17,20:00,Jean Rondeau
2007-01-17,20:00,Karine Mosnier
2007-01-17,20:00,Louis-Marie Droneau
2007-01-17,20:00,Marie-Jo Batard
2007-01-17,20:00,Michel Gravouil
2007-01-17,20:00,Pierre Voyau
2007-01-17,20:00,Régine Cormier
2007-01-30,20:00,Alain Guilbaud
2007-01-30,20:00,Bernard Pennetier
2007-01-30,20:00,Georges Lecleve
2007-01-30,20:00,Gérard Bigot
2007-01-30,20:00,Gérard Guilbaud
2007-01-30,20:00,Jacques Chevalier
2007-01-30,20:00,Jacques Jaunatre
2007-01-30,20:00,Jean-Marie Gatard
2007-01-30,20:00,Jean-Paul Leray
2007-01-30,20:00,Jean Rondeau
2007-01-30,20:00,Karine Mosnier
2007-01-30,20:00,Louis-Marie Droneau
2007-01-30,20:00,Marie-Jo Batard
2007-01-30,20:00,Michel Gravouil
2007-01-30,20:00,Pierre Voyau
2007-01-30,20:00,Régine Cormier
2007-01-30,20:00,Sonia Bailly
2007-02-20,20:00,Bernard Pennetier
2007-02-20,20:00,Georges Lecleve
2007-02-20,20:00,Gérard Bigot
2007-02-20,20:00,Gérard Guilbaud
2007-02-20,20:00,Jacques Chevalier
2007-02-20,20:00,Jacques Jaunatre
2007-02-20,20:00,Jean-Marie Gatard
2007-02-20,20:00,Jean-Paul Leray
2007-02-20,20:00,Jean Rondeau
2007-02-20,20:00,Louis-Marie Droneau
2007-02-20,20:00,Marie-Jo Batard
2007-02-20,20:00,Michel Gravouil
2007-02-20,20:00,Pierre Voyau
2007-03-28,20:30,Alain Guilbaud
2007-03-28,20:30,Georges Lecleve
2007-03-28,20:30,Gérard Bigot
2007-03-28,20:30,Gérard Guilbaud
2007-03-28,20:30,Jacques Chevalier
2007-03-28,20:30,Jacques Jaunatre
2007-03-28,20:30,Jean-Marie Gatard
2007-03-28,20:30,Jean-Paul Leray
2007-03-28,20:30,Jean Rondeau
2007-03-28,20:30,Louis-Marie Droneau
2007-03-28,20:30,Marie-Jo Batard
2007-03-28,20:30,Michel Gravouil
2007-03-28,20:30,Pierre Voyau
2007-03-28,20:30,Régine Cormier
2007-03-28,20:30,Sonia Bailly
2007-04-24,20:30,Alain Guilbaud
2007-04-24,20:30,Bernard Pennetier
2007-04-24,20:30,Georges Lecleve
2007-04-24,20:30,Gérard Bigot
2007-04-24,20:30,Gérard Guilbaud
2007-04-24,20:30,Jacques Chevalier
2007-04-24,20:30,Jacques Jaunatre
2007-04-24,20:30,Jean-Marie Gatard
2007-04-24,20:30,Jean-Paul Leray
2007-04-24,20:30,Jean Rondeau
2007-04-24,20:30,Karine Mosnier
2007-04-24,20:30,Louis-Marie Droneau
2007-04-24,20:30,Michel Gravouil
2007-04-24,20:30,Pierre Voyau
2007-04-24,20:30,Régine Cormier
2007-05-23,20:30,Alain Guilbaud
2007-05-23,20:30,Bernard Pennetier
2007-05-23,20:30,Georges Lecleve
2007-05-23,20:30,Gérard Guilbaud
2007-05-23,20:30,Jacques Chevalier
2007-05-23,20:30,Jacques Jaunatre
2007-05-23,20:30,Jean-Marie Gatard
2007-05-23,20:30,Jean-Paul Leray
2007-05-23,20:30,Jean Rondeau
2007-05-23,20:30,Louis-Marie Droneau
2007-05-23,20:30,Marie-Jo Batard
2007-05-23,20:30,Michel Gravouil
2007-05-23,20:30,Pierre Voyau
2007-05-23,20:30,Régine Cormier
2007-05-23,20:30,Sonia Bailly
2007-06-26,20:30,Alain Guilbaud
2007-06-26,20:30,Bernard Pennetier
2007-06-26,20:30,Georges Lecleve
2007-06-26,20:30,Gérard Bigot
2007-06-26,20:30,Gérard Guilbaud
2007-06-26,20:30,Jacques Chevalier
2007-06-26,20:30,Jacques Jaunatre
2007-06-26,20:30,Jean-Marie Gatard
2007-06-26,20:30,Jean-Paul Leray
2007-06-26,20:30,Jean Rondeau
2007-06-26,20:30,Karine Mosnier
2007-06-26,20:30,Marie-Jo Batard
2007-06-26,20:30,Michel Gravouil
2007-06-26,20:30,Pierre Voyau
2007-06-26,20:30,Régine Cormier
2007-06-26,20:30,Sonia Bailly
2007-07-18,20:30,Bernard Pennetier
2007-07-18,20:30,Georges Lecleve
2007-07-18,20:30,Gérard Bigot
2007-07-18,20:30,Gérard Guilbaud
2007-07-18,20:30,Jacques Chevalier
2007-07-18,20:30,Jacques Jaunatre
2007-07-18,20:30,Jean-Paul Leray
2007-07-18,20:30,Jean Rondeau
2007-07-18,20:30,Karine Mosnier
2007-07-18,20:30,Louis-Marie Droneau
2007-07-18,20:30,Marie-Jo Batard
2007-07-18,20:30,Michel Gravouil
2007-07-18,20:30,Pierre Voyau
2007-07-18,20:30,Régine Cormier
2007-09-11,20:30,Alain Guilbaud
2007-09-11,20:30,Bernard Pennetier
2007-09-11,20:30,Georges Lecleve
2007-09-11,20:30,Gérard Bigot
2007-09-11,20:30,Gérard Guilbaud
2007-09-11,20:30,Jacques Chevalier
2007-09-11,20:30,Jacques Jaunatre
2007-09-11,20:30,Jean-Marie Gatard
2007-09-11,20:30,Jean-Paul Leray
2007-09-11,20:30,Jean Rondeau
2007-09-11,20:30,Louis-Marie Droneau
2007-09-11,20:30,Marie-Jo Batard
2007-09-11,20:30,Michel Gravouil
2007-09-11,20:30,Pierre Voyau
2007-09-11,20:30,Régine Cormier
2007-09-11,20:30,Sonia Bailly
2007-10-16,20:30,Alain Guilbaud
2007-10-16,20:30,Bernard Pennetier
2007-10-16,20:30,Georges Lecleve
2007-10-16,20:30,Gérard Bigot
2007-10-16,20:30,Gérard Guilbaud
2007-10-16,20:30,Jacques Chevalier
2007-10-16,20:30,Jean-Marie Gatard
2007-10-16,20:30,Jean-Paul Leray
2007-10-16,20:30,Jean Rondeau
2007-10-16,20:30,Louis-Marie Droneau
2007-10-16,20:30,Marie-Jo Batard
2007-10-16,20:30,Michel Gravouil
2007-10-16,20:30,Pierre Voyau
2007-10-16,20:30,Régine Cormier
2007-10-16,20:30,Sonia Bailly
2007-11-14,20:00,Alain Guilbaud
2007-11-14,20:00,Bernard Pennetier
2007-11-14,20:00,Georges Lecleve
2007-11-14,20:00,Gérard Bigot
2007-11-14,20:00,Gérard Guilbaud
2007-11-14,20:00,Jacques Chevalier
2007-11-14,20:00,Jacques Jaunatre
2007-11-14,20:00,Jean-Marie Gatard
2007-11-14,20:00,Jean-Paul Leray
2007-11-14,20:00,Jean Rondeau
2007-11-14,20:00,Louis-Marie Droneau
2007-11-14,20:00,Marie-Jo Batard
2007-11-14,20:00,Michel Gravouil
2007-11-14,20:00,Pierre Voyau
2007-12-19,20:00,Bernard Pennetier
2007-12-19,20:00,Georges Lecleve
2007-12-19,20:00,Gérard Guilbaud
2007-12-19,20:00,Jacques Chevalier
2007-12-19,20:00,Jacques Jaunatre
2007-12-19,20:00,Jean-Marie Gatard
2007-12-19,20:00,Jean-Paul Leray
2007-12-19,20:00,Jean Rondeau
2007-12-19,20:00,Louis-Marie Droneau
2007-12-19,20:00,Michel Gravouil
2007-12-19,20:00,Pierre Voyau
2007-12-19,20:00,Régine Cormier
2008-01-22,20:00,Alain Guilbaud
2008-01-22,20:00,Bernard Pennetier
2008-01-22,20:00,Georges Lecleve
2008-01-22,20:00,Gérard Bigot
2008-01-22,20:00,Gérard Guilbaud
2008-01-22,20:00,Jacques Chevalier
2008-01-22,20:00,Jacques Jaunatre
2008-01-22,20:00,Jean-Marie Gatard
2008-01-22,20:00,Jean-Paul Leray
2008-01-22,20:00,Jean Rondeau
2008-01-22,20:00,Louis-Marie Droneau
2008-01-22,20:00,Marie-Jo Batard
2008-01-22,20:00,Michel Gravouil
2008-01-22,20:00,Pierre Voyau
2008-01-22,20:00,Régine Cormier
2008-02-27,18:30,Bernard Pennetier
2008-02-27,18:30,Georges Lecleve
2008-02-27,18:30,Gérard Bigot
2008-02-27,18:30,Gérard Guilbaud
2008-02-27,18:30,Jacques Chevalier
2008-02-27,18:30,Jacques Jaunatre
2008-02-27,18:30,Jean-Marie Gatard
2008-02-27,18:30,Jean-Paul Leray
2008-02-27,18:30,Jean Rondeau
2008-02-27,18:30,Louis-Marie Droneau
2008-02-27,18:30,Marie-Jo Batard
2008-02-27,18:30,Michel Gravouil
2008-02-27,18:30,Pierre Voyau
2008-02-27,18:30,Sonia Bailly
2008-03-26,20:00,Alain Guilbaud
2008-03-26,20:00,Alice Biczysko
2008-03-26,20:00,Annie Bardoul
2008-03-26,20:00,Bernard Chazelas
2008-03-26,20:00,Eric Lombrey
2008-03-26,20:00,Georges Lecleve
2008-03-26,20:00,Jacques Chevalier
2008-03-26,20:00,Jean-Marie Gatard
2008-03-26,20:00,Jean-Paul Leray
2008-03-26,20:00,Jean-Pierre Grandjouan
2008-03-26,20:00,Lionel Lescurat
2008-03-26,20:00,Marie-Jo Batard
2008-03-26,20:00,Michèle Francheteau
2008-03-26,20:00,Michel Gravouil
2008-03-26,20:00,Nicolas Boucher
2008-03-26,20:00,Paul Pipaud
2008-03-26,20:00,Philippe Briand
2008-03-26,20:00,Philippe Gaillard
2008-03-26,20:00,Régine Cormier
2008-04-22,20:30,Alain Guilbaud
2008-04-22,20:30,Annie Bardoul
2008-04-22,20:30,Bernard Chazelas
2008-04-22,20:30,Eric Lombrey
2008-04-22,20:30,Georges Lecleve
2008-04-22,20:30,Jacques Chevalier
2008-04-22,20:30,Jean-Marie Gatard
2008-04-22,20:30,Jean-Paul Leray
2008-04-22,20:30,Jean-Pierre Grandjouan
2008-04-22,20:30,Marie-Jo Batard
2008-04-22,20:30,Michèle Francheteau
2008-04-22,20:30,Michel Gravouil
2008-04-22,20:30,Nicolas Boucher
2008-04-22,20:30,Paul Pipaud
2008-04-22,20:30,Philippe Briand
2008-04-22,20:30,Philippe Gaillard
2008-04-22,20:30,Régine Cormier
2008-05-28,20:30,Alain Guilbaud
2008-05-28,20:30,Annie Bardoul
2008-05-28,20:30,Bernard Chazelas
2008-05-28,20:30,Eric Lombrey
2008-05-28,20:30,Georges Lecleve
2008-05-28,20:30,Jacques Chevalier
2008-05-28,20:30,Jean-Marie Gatard
2008-05-28,20:30,Jean-Paul Leray
2008-05-28,20:30,Jean-Pierre Grandjouan
2008-05-28,20:30,Lionel Lescurat
2008-05-28,20:30,Marie-Jo Batard
2008-05-28,20:30,Michèle Francheteau
2008-05-28,20:30,Michel Gravouil
2008-05-28,20:30,Paul Pipaud
2008-05-28,20:30,Philippe Briand
2008-05-28,20:30,Philippe Gaillard
2008-05-28,20:30,Régine Cormier
2008-06-24,20:30,Alain Guilbaud
2008-06-24,20:30,Alice Biczysko
2008-06-24,20:30,Annie Bardoul
2008-06-24,20:30,Bernard Chazelas
2008-06-24,20:30,Eric Lombrey
2008-06-24,20:30,Georges Lecleve
2008-06-24,20:30,Jacques Chevalier
2008-06-24,20:30,Jean-Marie Gatard
2008-06-24,20:30,Jean-Paul Leray
2008-06-24,20:30,Jean-Pierre Grandjouan
2008-06-24,20:30,Marie-Jo Batard
2008-06-24,20:30,Michèle Francheteau
2008-06-24,20:30,Michel Gravouil
2008-06-24,20:30,Nicolas Boucher
2008-06-24,20:30,Paul Pipaud
2008-06-24,20:30,Philippe Briand
2008-06-24,20:30,Philippe Gaillard
2008-07-16,20:30,Alice Biczysko
2008-07-16,20:30,Annie Bardoul
