date,heure,élu
2008-07-16,20:30,Bernard Chazelas
2008-07-16,20:30,Eric Lombrey
2008-07-16,20:30,Georges Lecleve
2008-07-16,20:30,Jacques Chevalier
2008-07-16,20:30,Jean-Paul Leray
2008-07-16,20:30,Lionel Lescurat
2008-07-16,20:30,Marie-Jo Batard
2008-07-16,20:30,Michèle Francheteau
2008-07-16,20:30,Michel Gravouil
2008-07-16,20:30,Philippe Briand
2008-07-16,20:30,Philippe Gaillard
2008-07-16,20:30,Régine Cormier
2008-09-16,20:30,Alain Guilbaud
2008-09-16,20:30,Alice Biczysko
2008-09-16,20:30,Annie Bardoul
2008-09-16,20:30,Bernard Chazelas
2008-09-16,20:30,Georges Lecleve
2008-09-16,20:30,Jacques Chevalier
2008-09-16,20:30,Jean-Marie Gatard
2008-09-16,20:30,Jean-Paul Leray
2008-09-16,20:30,Jean-Pierre Grandjouan
2008-09-16,20:30,Michel Gravouil
2008-09-16,20:30,Nicolas Boucher
2008-09-16,20:30,Paul Pipaud
2008-09-16,20:30,Philippe Briand
2008-09-16,20:30,Philippe Gaillard
2008-09-16,20:30,Régine Cormier
2008-10-15,20:30,Alain Guilbaud
2008-10-15,20:30,Alice Biczysko
2008-10-15,20:30,Annie Bardoul
2008-10-15,20:30,Bernard Chazelas
2008-10-15,20:30,Eric Lombrey
2008-10-15,20:30,Jacques Chevalier
2008-10-15,20:30,Jean-Marie Gatard
2008-10-15,20:30,Jean-Paul Leray
2008-10-15,20:30,Jean-Pierre Grandjouan
2008-10-15,20:30,Lionel Lescurat
2008-10-15,20:30,Marie-Jo Batard
2008-10-15,20:30,Michèle Francheteau
2008-10-15,20:30,Michel Gravouil
2008-10-15,20:30,Nicolas Boucher
2008-10-15,20:30,Paul Pipaud
2008-10-15,20:30,Philippe Briand
2008-10-15,20:30,Philippe Gaillard
2008-11-18,20:00,Alain Guilbaud
2008-11-18,20:00,Alice Biczysko
2008-11-18,20:00,Annie Bardoul
2008-11-18,20:00,Bernard Chazelas
2008-11-18,20:00,Eric Lombrey
2008-11-18,20:00,Georges Lecleve
2008-11-18,20:00,Jacques Chevalier
2008-11-18,20:00,Jean-Marie Gatard
2008-11-18,20:00,Jean-Paul Leray
2008-11-18,20:00,Jean-Pierre Grandjouan
2008-11-18,20:00,Lionel Lescurat
2008-11-18,20:00,Marie-Jo Batard
2008-11-18,20:00,Michel Gravouil
2008-11-18,20:00,Nicolas Boucher
2008-11-18,20:00,Paul Pipaud
2008-11-18,20:00,Philippe Briand
2008-11-18,20:00,Philippe Gaillard
2008-11-18,20:00,Régine Cormier
2008-12-17,20:00,Alain Guilbaud
2008-12-17,20:00,Alice Biczysko
2008-12-17,20:00,Annie Bardoul
2008-12-17,20:00,Bernard Chazelas
2008-12-17,20:00,Eric Lombrey
2008-12-17,20:00,Georges Lecleve
2008-12-17,20:00,Jacques Chevalier
2008-12-17,20:00,Jean-Marie Gatard
2008-12-17,20:00,Jean-Paul Leray
2008-12-17,20:00,Jean-Pierre Grandjouan
2008-12-17,20:00,Lionel Lescurat
2008-12-17,20:00,Marie-Jo Batard
2008-12-17,20:00,Michèle Francheteau
2008-12-17,20:00,Michel Gravouil
2008-12-17,20:00,Nicolas Boucher
2008-12-17,20:00,Paul Pipaud
2008-12-17,20:00,Philippe Briand
2008-12-17,20:00,Philippe Gaillard
2008-12-17,20:00,Régine Cormier
2009-01-20,20:00,Alain Guilbaud
2009-01-20,20:00,Annie Bardoul
2009-01-20,20:00,Bernard Chazelas
2009-01-20,20:00,Eric Lombrey
2009-01-20,20:00,Georges Lecleve
2009-01-20,20:00,Jacques Chevalier
2009-01-20,20:00,Jean-Marie Gatard
2009-01-20,20:00,Jean-Paul Leray
2009-01-20,20:00,Jean-Pierre Grandjouan
2009-01-20,20:00,Lionel Lescurat
2009-01-20,20:00,Michèle Francheteau
2009-01-20,20:00,Michel Gravouil
2009-01-20,20:00,Nicolas Boucher
2009-01-20,20:00,Paul Pipaud
2009-01-20,20:00,Philippe Briand
2009-01-20,20:00,Philippe Gaillard
2009-01-20,20:00,Régine Cormier
2009-02-18,20:00,Alain Guilbaud
2009-02-18,20:00,Alice Biczysko
2009-02-18,20:00,Annie Bardoul
2009-02-18,20:00,Georges Lecleve
2009-02-18,20:00,Jacques Chevalier
2009-02-18,20:00,Jean-Marie Gatard
2009-02-18,20:00,Jean-Paul Leray
2009-02-18,20:00,Jean-Pierre Grandjouan
2009-02-18,20:00,Lionel Lescurat
2009-02-18,20:00,Marie-Jo Batard
2009-02-18,20:00,Michèle Francheteau
2009-02-18,20:00,Michel Gravouil
2009-02-18,20:00,Nicolas Boucher
2009-02-18,20:00,Paul Pipaud
2009-02-18,20:00,Philippe Briand
2009-03-24,20:00,Alain Guilbaud
2009-03-24,20:00,Annie Bardoul
2009-03-24,20:00,Bernard Chazelas
2009-03-24,20:00,Eric Lombrey
2009-03-24,20:00,Georges Lecleve
2009-03-24,20:00,Jean-Marie Gatard
2009-03-24,20:00,Jean-Paul Leray
2009-03-24,20:00,Jean-Pierre Grandjouan
2009-03-24,20:00,Lionel Lescurat
2009-03-24,20:00,Marie-Jo Batard
2009-03-24,20:00,Michèle Francheteau
2009-03-24,20:00,Michel Gravouil
2009-03-24,20:00,Nicolas Boucher
2009-03-24,20:00,Paul Pipaud
2009-03-24,20:00,Philippe Briand
2009-03-24,20:00,Régine Cormier
2009-04-21,20:30,Alain Guilbaud
2009-04-21,20:30,Alice Biczysko
2009-04-21,20:30,Annie Bardoul
2009-04-21,20:30,Bernard Chazelas
2009-04-21,20:30,Eric Lombrey
2009-04-21,20:30,Georges Lecleve
2009-04-21,20:30,Jacques Chevalier
2009-04-21,20:30,Jean-Marie Gatard
2009-04-21,20:30,Jean-Paul Leray
2009-04-21,20:30,Jean-Pierre Grandjouan
2009-04-21,20:30,Lionel Lescurat
2009-04-21,20:30,Michèle Francheteau
2009-04-21,20:30,Michel Gravouil
2009-04-21,20:30,Nicolas Boucher
2009-04-21,20:30,Paul Pipaud
2009-04-21,20:30,Régine Cormier
2009-05-26,20:30,Alain Guilbaud
2009-05-26,20:30,Annie Bardoul
2009-05-26,20:30,Bernard Chazelas
2009-05-26,20:30,Georges Lecleve
2009-05-26,20:30,Jacques Chevalier
2009-05-26,20:30,Jean-Marie Gatard
2009-05-26,20:30,Jean-Paul Leray
2009-05-26,20:30,Jean-Pierre Grandjouan
2009-05-26,20:30,Lionel Lescurat
2009-05-26,20:30,Marie-Jo Batard
2009-05-26,20:30,Michel Gravouil
2009-05-26,20:30,Nicolas Boucher
2009-05-26,20:30,Paul Pipaud
2009-05-26,20:30,Philippe Briand
2009-05-26,20:30,Régine Cormier
2009-06-24,20:30,Alain Guilbaud
2009-06-24,20:30,Alice Biczysko
2009-06-24,20:30,Annie Bardoul
2009-06-24,20:30,Bernard Chazelas
2009-06-24,20:30,Eric Lombrey
2009-06-24,20:30,Georges Lecleve
2009-06-24,20:30,Jacques Chevalier
2009-06-24,20:30,Jean-Marie Gatard
2009-06-24,20:30,Jean-Paul Leray
2009-06-24,20:30,Jean-Pierre Grandjouan
2009-06-24,20:30,Marie-Jo Batard
2009-06-24,20:30,Michèle Francheteau
2009-06-24,20:30,Michel Gravouil
2009-06-24,20:30,Nicolas Boucher
2009-06-24,20:30,Paul Pipaud
2009-06-24,20:30,Philippe Briand
2009-06-24,20:30,Régine Cormier
2009-07-21,20:30,Alain Guilbaud
2009-07-21,20:30,Alice Biczysko
2009-07-21,20:30,Bernard Chazelas
2009-07-21,20:30,Georges Lecleve
2009-07-21,20:30,Jean-Paul Leray
2009-07-21,20:30,Lionel Lescurat
2009-07-21,20:30,Marie-Jo Batard
2009-07-21,20:30,Michèle Francheteau
2009-07-21,20:30,Michel Gravouil
2009-07-21,20:30,Nicolas Boucher
2009-07-21,20:30,Philippe Briand
2009-09-09,20:30,Alain Guilbaud
2009-09-09,20:30,Alice Biczysko
2009-09-09,20:30,Annie Bardoul
2009-09-09,20:30,Bernard Chazelas
2009-09-09,20:30,Georges Lecleve
2009-09-09,20:30,Jacques Chevalier
2009-09-09,20:30,Jean-Marie Gatard
2009-09-09,20:30,Jean-Paul Leray
2009-09-09,20:30,Jean-Pierre Grandjouan
2009-09-09,20:30,Lionel Lescurat
2009-09-09,20:30,Marie-Jo Batard
2009-09-09,20:30,Michèle Francheteau
2009-09-09,20:30,Michel Gravouil
2009-09-09,20:30,Nicolas Boucher
2009-09-09,20:30,Paul Pipaud
2009-09-09,20:30,Philippe Briand
2009-09-09,20:30,Régine Cormier
2009-10-13,20:30,Alice Biczysko
2009-10-13,20:30,Annie Bardoul
2009-10-13,20:30,Bernard Chazelas
2009-10-13,20:30,Eric Lombrey
2009-10-13,20:30,Georges Lecleve
2009-10-13,20:30,Jacques Chevalier
2009-10-13,20:30,Jean-Marie Gatard
2009-10-13,20:30,Jean-Paul Leray
2009-10-13,20:30,Jean-Pierre Grandjouan
2009-10-13,20:30,Marie-Jo Batard
2009-10-13,20:30,Michèle Francheteau
2009-10-13,20:30,Michel Gravouil
2009-10-13,20:30,Paul Pipaud
2009-10-13,20:30,Philippe Briand
2009-10-13,20:30,Régine Cormier
2009-11-24,20:00,Alice Biczysko
2009-11-24,20:00,Annie Bardoul
2009-11-24,20:00,Bernard Chazelas
2009-11-24,20:00,Georges Lecleve
2009-11-24,20:00,Jacques Chevalier
2009-11-24,20:00,Jean-Marie Gatard
2009-11-24,20:00,Jean-Paul Leray
2009-11-24,20:00,Jean-Pierre Grandjouan
2009-11-24,20:00,Lionel Lescurat
2009-11-24,20:00,Marie-Jo Batard
2009-11-24,20:00,Michèle Francheteau
2009-11-24,20:00,Michel Gravouil
2009-11-24,20:00,Nicolas Boucher
2009-11-24,20:00,Paul Pipaud
2009-11-24,20:00,Philippe Briand
2009-11-24,20:00,Régine Cormier
2009-12-15,20:00,Alice Biczysko
2009-12-15,20:00,Annie Bardoul
2009-12-15,20:00,Bernard Chazelas
2009-12-15,20:00,Eric Lombrey
2009-12-15,20:00,Georges Lecleve
2009-12-15,20:00,Jacques Chevalier
2009-12-15,20:00,Jean-Marie Gatard
2009-12-15,20:00,Jean-Paul Leray
2009-12-15,20:00,Jean-Pierre Grandjouan
2009-12-15,20:00,Michèle Francheteau
2009-12-15,20:00,Michel Gravouil
2009-12-15,20:00,Nicolas Boucher
2009-12-15,20:00,Paul Pipaud
2009-12-15,20:00,Philippe Briand
2009-12-15,20:00,Régine Cormier
2010-01-19,20:00,Alice Biczysko
2010-01-19,20:00,Annie Bardoul
2010-01-19,20:00,Bernard Chazelas
2010-01-19,20:00,Eric Lombrey
2010-01-19,20:00,Georges Lecleve
2010-01-19,20:00,Jacques Chevalier
2010-01-19,20:00,Jean-Marie Gatard
2010-01-19,20:00,Jean-Paul Leray
2010-01-19,20:00,Jean-Pierre Grandjouan
2010-01-19,20:00,Marie-Jo Batard
2010-01-19,20:00,Michel Gravouil
2010-01-19,20:00,Nicolas Boucher
2010-01-19,20:00,Paul Pipaud
2010-01-19,20:00,Philippe Briand
2010-01-19,20:00,Régine Cormier
2010-02-16,20:00,Alice Biczysko
2010-02-16,20:00,Annie Bardoul
2010-02-16,20:00,Bernard Chazelas
2010-02-16,20:00,Eric Lombrey
2010-02-16,20:00,Georges Lecleve
2010-02-16,20:00,Jacques Chevalier
2010-02-16,20:00,Jean-Paul Leray
2010-02-16,20:00,Jean-Pierre Grandjouan
2010-02-16,20:00,Marie-Jo Batard
2010-02-16,20:00,Michèle Francheteau
2010-02-16,20:00,Nicolas Boucher
2010-02-16,20:00,Paul Pipaud
2010-02-16,20:00,Philippe Briand
2010-02-16,20:00,Régine Cormier
2010-03-23,20:00,Alice Biczysko
2010-03-23,20:00,Annie Bardoul
2010-03-23,20:00,Bernard Chazelas
2010-03-23,20:00,Eric Lombrey
2010-03-23,20:00,Georges Lecleve
2010-03-23,20:00,Jacques Chevalier
2010-03-23,20:00,Jean-Marie Gatard
2010-03-23,20:00,Jean-Paul Leray
2010-03-23,20:00,Jean-Pierre Grandjouan
2010-03-23,20:00,Marie-Jo Batard
2010-03-23,20:00,Michel Gravouil
2010-03-23,20:00,Paul Pipaud
2010-03-23,20:00,Philippe Briand
2010-03-23,20:00,Régine Cormier
2010-04-20,20:30,Alice Biczysko
2010-04-20,20:30,Annie Bardoul
2010-04-20,20:30,Bernard Chazelas
2010-04-20,20:30,Georges Lecleve
2010-04-20,20:30,Jacques Chevalier
2010-04-20,20:30,Jean-Marie Gatard
2010-04-20,20:30,Jean-Paul Leray
2010-04-20,20:30,Jean-Pierre Grandjouan
2010-04-20,20:30,Marie-Jo Batard
2010-04-20,20:30,Michèle Francheteau
2010-04-20,20:30,Michel Gravouil
2010-04-20,20:30,Nicolas Boucher
2010-04-20,20:30,Paul Pipaud
2010-04-20,20:30,Philippe Briand
2010-04-20,20:30,Régine Cormier
2010-05-18,20:30,Annie Bardoul
2010-05-18,20:30,Bernard Chazelas
2010-05-18,20:30,Eric Lombrey
2010-05-18,20:30,Georges Lecleve
2010-05-18,20:30,Jacques Chevalier
2010-05-18,20:30,Jean-Marie Gatard
2010-05-18,20:30,Jean-Paul Leray
2010-05-18,20:30,Jean-Pierre Grandjouan
2010-05-18,20:30,Lionel Lescurat
2010-05-18,20:30,Michel Gravouil
2010-05-18,20:30,Nicolas Boucher
2010-05-18,20:30,Paul Pipaud
2010-05-18,20:30,Philippe Briand
2010-05-18,20:30,Régine Cormier
2010-06-22,20:30,Alice Biczysko
2010-06-22,20:30,Annie Bardoul
2010-06-22,20:30,Bernard Chazelas
2010-06-22,20:30,Eric Lombrey
2010-06-22,20:30,Georges Lecleve
2010-06-22,20:30,Jacques Chevalier
2010-06-22,20:30,Jean-Marie Gatard
2010-06-22,20:30,Jean-Paul Leray
2010-06-22,20:30,Jean-Pierre Grandjouan
2010-06-22,20:30,Lionel Lescurat
2010-06-22,20:30,Marie-Jo Batard
2010-06-22,20:30,Michèle Francheteau
2010-06-22,20:30,Michel Gravouil
2010-06-22,20:30,Nicolas Boucher
2010-06-22,20:30,Paul Pipaud
2010-06-22,20:30,Philippe Briand
2010-06-22,20:30,Régine Cormier
2010-07-20,20:30,Alice Biczysko
2010-07-20,20:30,Bernard Chazelas
2010-07-20,20:30,Eric Lombrey
2010-07-20,20:30,Georges Lecleve
2010-07-20,20:30,Jacques Chevalier
2010-07-20,20:30,Jean-Paul Leray
2010-07-20,20:30,Jean-Pierre Grandjouan
2010-07-20,20:30,Lionel Lescurat
2010-07-20,20:30,Marie-Jo Batard
2010-07-20,20:30,Nicolas Boucher
2010-07-20,20:30,Philippe Briand
2010-07-20,20:30,Régine Cormier
2010-09-21,20:30,Alice Biczysko
2010-09-21,20:30,Annie Bardoul
2010-09-21,20:30,Bernard Chazelas
2010-09-21,20:30,Georges Lecleve
2010-09-21,20:30,Jacques Chevalier
2010-09-21,20:30,Jean-Marie Gatard
2010-09-21,20:30,Jean-Paul Leray
2010-09-21,20:30,Jean-Pierre Grandjouan
2010-09-21,20:30,Lionel Lescurat
2010-09-21,20:30,Michel Gravouil
2010-09-21,20:30,Nicolas Boucher
2010-09-21,20:30,Paul Pipaud
2010-09-21,20:30,Philippe Briand
2010-10-19,20:00,Alice Biczysko
2010-10-19,20:00,Annie Bardoul
2010-10-19,20:00,Bernard Chazelas
2010-10-19,20:00,Eric Lombrey
2010-10-19,20:00,Georges Lecleve
2010-10-19,20:00,Jacques Chevalier
2010-10-19,20:00,Jean-Marie Gatard
2010-10-19,20:00,Jean-Paul Leray
2010-10-19,20:00,Jean-Pierre Grandjouan
2010-10-19,20:00,Marie-Jo Batard
2010-10-19,20:00,Michel Gravouil
2010-10-19,20:00,Nicolas Boucher
2010-10-19,20:00,Paul Pipaud
2010-10-19,20:00,Philippe Briand
2010-11-16,20:00,Annie Bardoul
2010-11-16,20:00,Bernard Chazelas
2010-11-16,20:00,Georges Lecleve
2010-11-16,20:00,Jean-Marie Gatard
2010-11-16,20:00,Jean-Paul Leray
2010-11-16,20:00,Jean-Pierre Grandjouan
2010-11-16,20:00,Marie-Jo Batard
2010-11-16,20:00,Michèle Francheteau
2010-11-16,20:00,Michel Gravouil
2010-11-16,20:00,Nicolas Boucher
2010-11-16,20:00,Philippe Briand
2010-12-22,20:00,Annie Bardoul
2010-12-22,20:00,Bernard Chazelas
2010-12-22,20:00,Eric Lombrey
2010-12-22,20:00,Georges Lecleve
2010-12-22,20:00,Jacques Chevalier
2010-12-22,20:00,Jean-Marie Gatard
2010-12-22,20:00,Jean-Paul Leray
2010-12-22,20:00,Jean-Pierre Grandjouan
2010-12-22,20:00,Lionel Lescurat
2010-12-22,20:00,Marie-Jo Batard
2010-12-22,20:00,Michel Gravouil
2010-12-22,20:00,Nicolas Boucher
2010-12-22,20:00,Paul Pipaud
2010-12-22,20:00,Philippe Briand
2011-01-18,20:00,Annie Bardoul
2011-01-18,20:00,Bernard Chazelas
2011-01-18,20:00,Eric Lombrey
2011-01-18,20:00,Georges Lecleve
2011-01-18,20:00,Jacques Chevalier
2011-01-18,20:00,Jean-Marie Gatard
2011-01-18,20:00,Jean-Paul Leray
2011-01-18,20:00,Jean-Pierre Grandjouan
2011-01-18,20:00,Lionel Lescurat
2011-01-18,20:00,Marie-Jo Batard
2011-01-18,20:00,Michèle Francheteau
2011-01-18,20:00,Michel Gravouil
2011-01-18,20:00,Nicolas Boucher
2011-01-18,20:00,Paul Pipaud
2011-01-18,20:00,Régine Cormier
2011-02-15,20:00,Annie Bardoul
2011-02-15,20:00,Bernard Chazelas
2011-02-15,20:00,Eric Lombrey
2011-02-15,20:00,Jacques Chevalier
2011-02-15,20:00,Jean-Marie Gatard
2011-02-15,20:00,Jean-Paul Leray
2011-02-15,20:00,Jean-Pierre Grandjouan
2011-02-15,20:00,Michèle Francheteau
2011-02-15,20:00,Michel Gravouil
2011-02-15,20:00,Nicolas Boucher
2011-02-15,20:00,Paul Pipaud
2011-02-15,20:00,Philippe Briand
2011-02-15,20:00,Régine Cormier
2011-03-23,20:00,Alice Biczysko
2011-03-23,20:00,Annie Bardoul
2011-03-23,20:00,Bernard Chazelas
2011-03-23,20:00,Georges Lecleve
2011-03-23,20:00,Jacques Chevalier
2011-03-23,20:00,Jean-Marie Gatard
2011-03-23,20:00,Jean-Paul Leray
2011-03-23,20:00,Jean-Pierre Grandjouan
2011-03-23,20:00,Marie-Jo Batard
2011-03-23,20:00,Michèle Francheteau
2011-03-23,20:00,Michel Gravouil
2011-03-23,20:00,Nicolas Boucher
2011-03-23,20:00,Paul Pipaud
2011-03-23,20:00,Philippe Briand
2011-03-23,20:00,Régine Cormier
2011-04-19,20:30,Alice Biczysko
2011-04-19,20:30,Annie Bardoul
2011-04-19,20:30,Bernard Chazelas
2011-04-19,20:30,Eric Lombrey
2011-04-19,20:30,Georges Lecleve
2011-04-19,20:30,Jacques Chevalier
2011-04-19,20:30,Jean-Marie Gatard
2011-04-19,20:30,Jean-Paul Leray
2011-04-19,20:30,Jean-Pierre Grandjouan
2011-04-19,20:30,Lionel Lescurat
2011-04-19,20:30,Michel Gravouil
2011-04-19,20:30,Nicolas Boucher
2011-04-19,20:30,Paul Pipaud
2011-04-19,20:30,Philippe Briand
2011-04-19,20:30,Régine Cormier
2011-05-24,20:30,Alice Biczysko
2011-05-24,20:30,Annie Bardoul
2011-05-24,20:30,Bernard Chazelas
2011-05-24,20:30,Eric Lombrey
2011-05-24,20:30,Georges Lecleve
2011-05-24,20:30,Jacques Chevalier
2011-05-24,20:30,Jean-Marie Gatard
2011-05-24,20:30,Jean-Paul Leray
2011-05-24,20:30,Jean-Pierre Grandjouan
2011-05-24,20:30,Marie-Jo Batard
2011-05-24,20:30,Michèle Francheteau
2011-05-24,20:30,Michel Gravouil
2011-05-24,20:30,Nicolas Boucher
2011-05-24,20:30,Paul Pipaud
2011-05-24,20:30,Philippe Briand
2011-05-24,20:30,Régine Cormier
2011-06-17,19:00,Alice Biczysko
2011-06-17,19:00,Annie Bardoul
2011-06-17,19:00,Bernard Chazelas
2011-06-17,19:00,Eric Lombrey
2011-06-17,19:00,Georges Lecleve
2011-06-17,19:00,Jacques Chevalier
2011-06-17,19:00,Jean-Marie Gatard
2011-06-17,19:00,Jean-Paul Leray
2011-06-17,19:00,Jean-Pierre Grandjouan
2011-06-17,19:00,Lionel Lescurat
2011-06-17,19:00,Nicolas Boucher
2011-06-17,19:00,Philippe Briand
2011-07-05,20:30,Alice Biczysko
2011-07-05,20:30,Annie Bardoul
2011-07-05,20:30,Bernard Chazelas
2011-07-05,20:30,Eric Lombrey
2011-07-05,20:30,Georges Lecleve
2011-07-05,20:30,Jacques Chevalier
2011-07-05,20:30,Jean-Marie Gatard
2011-07-05,20:30,Jean-Paul Leray
2011-07-05,20:30,Jean-Pierre Grandjouan
2011-07-05,20:30,Michèle Francheteau
2011-07-05,20:30,Nicolas Boucher
2011-07-05,20:30,Philippe Briand
2011-07-05,20:30,Régine Cormier
2011-09-13,20:30,Alice Biczysko
2011-09-13,20:30,Annie Bardoul
2011-09-13,20:30,Bernard Chazelas
2011-09-13,20:30,Eric Lombrey
2011-09-13,20:30,Georges Lecleve
2011-09-13,20:30,Jacques Chevalier
2011-09-13,20:30,Jean-Marie Gatard
2011-09-13,20:30,Jean-Paul Leray
2011-09-13,20:30,Jean-Pierre Grandjouan
2011-09-13,20:30,Michel Gravouil
2011-09-13,20:30,Nicolas Boucher
2011-09-13,20:30,Paul Pipaud
2011-09-13,20:30,Philippe Briand
2011-09-13,20:30,Régine Cormier
2011-10-12,20:30,Annie Bardoul
2011-10-12,20:30,Bernard Chazelas
2011-10-12,20:30,Georges Lecleve
2011-10-12,20:30,Jacques Chevalier
2011-10-12,20:30,Jean-Marie Gatard
2011-10-12,20:30,Jean-Paul Leray
2011-10-12,20:30,Jean-Pierre Grandjouan
2011-10-12,20:30,Michèle Francheteau
2011-10-12,20:30,Michel Gravouil
2011-10-12,20:30,Nicolas Boucher
2011-10-12,20:30,Paul Pipaud
2011-10-12,20:30,Philippe Briand
2011-10-12,20:30,Régine Cormier
2011-11-08,20:00,Alice Biczysko
2011-11-08,20:00,Annie Bardoul
2011-11-08,20:00,Bernard Chazelas
2011-11-08,20:00,Georges Lecleve
2011-11-08,20:00,Jacques Chevalier
2011-11-08,20:00,Jean-Marie Gatard
2011-11-08,20:00,Jean-Paul Leray
2011-11-08,20:00,Jean-Pierre Grandjouan
2011-11-08,20:00,Michèle Francheteau
2011-11-08,20:00,Michel Gravouil
2011-11-08,20:00,Paul Pipaud
2011-11-08,20:00,Philippe Briand
2011-11-08,20:00,Régine Cormier
2011-12-06,20:00,Alice Biczysko
2011-12-06,20:00,Annie Bardoul
2011-12-06,20:00,Bernard Chazelas
2011-12-06,20:00,Eric Lombrey
2011-12-06,20:00,Georges Lecleve
2011-12-06,20:00,Jacques Chevalier
2011-12-06,20:00,Jean-Marie Gatard
2011-12-06,20:00,Jean-Paul Leray
2011-12-06,20:00,Jean-Pierre Grandjouan
2011-12-06,20:00,Michel Gravouil
